transaction_id,transaction_date,period,description,transaction_type,debit,credit,balance,gl_matched,reconciled
BNK05262,2026-03-19,2026-03,Receipt – University of Melbourne,Receipt,0.0,50364.49,4593080.44,1,1
BNK05263,2026-03-06,2026-03,Bank service fee,Bank Fee,57.77,0.0,4593022.67,1,1
BNK05264,2026-03-17,2026-03,Receipt – National Australia Bank,Receipt,0.0,71784.0,4664806.67,1,1
BNK05265,2026-03-23,2026-03,Receipt – National Australia Bank,Receipt,0.0,119600.16,4784406.83,1,1
BNK05266,2026-03-16,2026-03,Receipt – Deloitte Australia,Receipt,0.0,24930.13,4809336.96,1,1
BNK05267,2026-03-27,2026-03,Payment – Payroll Tax SRO,Payment,94753.62,0.0,4714583.34,1,1
BNK05268,2026-03-11,2026-03,Payment – ATO BAS,Payment,68858.64,0.0,4645724.7,1,1
BNK05269,2026-03-27,2026-03,Receipt – India Skills Foundation,Receipt,0.0,27325.58,4673050.28,1,1
BNK05270,2026-03-20,2026-03,Receipt – Dept. of Education Victoria,Receipt,0.0,49764.14,4722814.42,1,1
BNK05271,2026-03-06,2026-03,Payment – Payroll,Payment,26306.26,0.0,4696508.16,0,0
BNK05272,2026-03-18,2026-03,Payment – ATO BAS,Payment,47066.53,0.0,4649441.63,1,1
BNK05273,2026-03-27,2026-03,Receipt – India Skills Foundation,Receipt,0.0,44021.98,4693463.61,1,1
BNK05274,2026-03-17,2026-03,Receipt – Vietnam National University,Receipt,0.0,55037.69,4748501.3,0,0
BNK05275,2026-03-11,2026-03,Payment – Payroll Tax SRO,Payment,45497.7,0.0,4703003.6,1,1
BNK05276,2026-03-05,2026-03,Payment – Payroll Tax SRO,Payment,75223.66,0.0,4627779.94,1,1
BNK05277,2026-03-25,2026-03,Bank service fee,Bank Fee,179.79,0.0,4627600.15,1,1
BNK05278,2026-03-02,2026-03,Payment – Professional Fee,Payment,51629.19,0.0,4575970.96,1,1
BNK05279,2026-03-11,2026-03,Bank service fee,Bank Fee,117.64,0.0,4575853.32,1,1
BNK05280,2026-03-17,2026-03,Payment – Professional Fee,Payment,81134.03,0.0,4494719.29,1,1
BNK05281,2026-03-31,2026-03,Payment – Professional Fee,Payment,16265.33,0.0,4478453.96,1,1
BNK05282,2026-03-03,2026-03,Payment – ATO BAS,Payment,20177.23,0.0,4458276.73,1,1
BNK05283,2026-03-20,2026-03,Payment – Professional Fee,Payment,86180.08,0.0,4372096.65,1,1
BNK05284,2026-03-19,2026-03,Receipt – Deloitte Australia,Receipt,0.0,105015.93,4477112.58,0,0
BNK05285,2026-03-20,2026-03,Payment – IT Licence,Payment,28819.03,0.0,4448293.55,1,1
BNK05286,2026-03-13,2026-03,Payment – Payroll Tax SRO,Payment,7725.73,0.0,4440567.82,1,1
BNK05287,2026-03-20,2026-03,Bank service fee,Bank Fee,194.88,0.0,4440372.94,1,1
BNK05288,2026-03-20,2026-03,Receipt – India Skills Foundation,Receipt,0.0,59889.85,4500262.79,0,0
BNK05289,2026-03-13,2026-03,Receipt – University of Melbourne,Receipt,0.0,61088.64,4561351.43,1,1
BNK05290,2026-03-11,2026-03,Payment – Professional Fee,Payment,33738.48,0.0,4527612.95,1,1
BNK05291,2026-03-05,2026-03,Payment – Rent,Payment,51348.21,0.0,4476264.74,1,1
BNK05292,2026-03-13,2026-03,Receipt – ANZ Banking Group,Receipt,0.0,59455.56,4535720.3,1,1
BNK05293,2026-03-10,2026-03,Bank service fee,Bank Fee,309.25,0.0,4535411.05,1,1
BNK05294,2026-03-31,2026-03,Payment – Professional Fee,Payment,19372.97,0.0,4516038.08,1,1
BNK05295,2026-03-24,2026-03,Receipt – State Government of Victoria,Receipt,0.0,93943.35,4609981.43,1,1
BNK05296,2026-03-13,2026-03,Payment – Rent,Payment,32768.64,0.0,4577212.79,1,1
BNK05297,2026-03-13,2026-03,Payment – IT Licence,Payment,92001.8,0.0,4485210.99,1,1
